,City ID,City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
321,1571968,Ninh Binh,95,VN,1658378412,73,20.2539,105.975,86.68,12.55
322,2171722,Charters Towers,39,AU,1658378412,45,-20.1,146.2667,73.13,10.09
323,616072,Voskevan,0,AM,1658378412,59,41.1202,45.0653,71.2,5.28
324,1856068,Nago,38,JP,1658378413,75,26.5881,127.9761,88.34,13.02
325,5847411,Kahului,40,US,1658378413,73,20.8947,-156.47,75.97,23.02
326,4408000,Sedalia,0,US,1658378413,69,38.7045,-93.2283,75.43,4.61
327,157366,Kimamba,57,TZ,1658378414,81,-6.7833,37.1333,65.75,2.37
328,1696188,Palauig,100,PH,1658378414,64,15.435,119.9045,88.29,5.3
329,2618795,Klaksvík,75,FO,1658378194,90,62.2266,-6.589,49.12,17.29
330,1651103,Atambua,47,ID,1658378298,61,-9.1061,124.8925,81.59,1.5
331,4004293,Ixtapa,40,MX,1658378227,79,20.7,-105.2,85.23,0.0
332,3471451,Arraial do Cabo,50,BR,1658378257,83,-22.9661,-42.0278,70.12,10.67
333,6173361,Vanderhoof,32,CA,1658378411,60,54.0166,-124.0198,60.33,3.58
334,1529376,Korla,0,CN,1658378353,27,41.7597,86.1469,79.12,6.44
335,6167817,Torbay,100,CA,1658378222,88,47.6666,-52.7314,62.76,34.52
336,7601762,Bairiki Village,75,KI,1658378415,79,1.3292,172.9752,84.2,8.05
337,6094407,Oromocto,0,CA,1658378271,98,45.8351,-66.4792,60.94,2.3
338,6078372,Moose Factory,100,CA,1658378415,94,51.2585,-80.6094,62.6,9.22
339,3533445,Acatlán,4,MX,1658378416,82,20.15,-98.45,55.58,3.51
340,5850554,Makakilo City,0,US,1658378416,57,21.3469,-158.0858,82.72,17.27
341,2649169,Fort William,83,GB,1658378416,92,56.8165,-5.1121,54.3,2.1
342,1803245,Lishui,55,CN,1658378417,39,28.4604,119.9103,102.83,3.06
343,4726206,San Antonio,0,US,1658378051,68,29.4241,-98.4936,86.45,18.41
344,906221,Mkushi,16,ZM,1658378417,69,-13.6202,29.3939,57.11,6.62
345,942511,Vryburg,45,ZA,1658378417,79,-26.9566,24.7284,47.21,3.13
346,2036753,Huanan,23,CN,1658378418,65,46.2167,130.5167,80.13,5.88
347,684972,Berzovia,0,RO,1658378418,37,45.4261,21.6281,64.0,1.01
348,3467693,Campos dos Goytacazes,0,BR,1658378169,97,-21.75,-41.3,64.27,6.24
349,3728097,Les Cayes,6,HT,1658378419,81,18.2,-73.75,78.39,2.42
350,1266503,Kiri Buru,100,IN,1658378419,68,22.0833,85.35,85.08,6.08
351,3868210,Vilcún,100,CL,1658378419,98,-38.65,-72.2333,39.94,0.74
352,1698289,Pundaguitan,20,PH,1658378420,69,6.3711,126.1689,83.61,1.45
353,240999,Alindao,99,CF,1658378420,98,5.0267,21.2088,69.6,2.75
354,253666,Schisma Eloundas,1,GR,1658378421,69,35.2667,25.7167,75.83,18.68
355,1582886,Kwang Binh,35,VN,1658378293,74,17.4833,106.6,85.66,7.09
356,3450083,Santa Maria,36,BR,1658378303,91,-29.6842,-53.8069,63.5,4.76
357,3197986,Knin,0,HR,1658378421,40,44.0439,16.2,79.9,4.05
358,1791779,Wanning,32,CN,1658378421,84,18.8003,110.3967,83.91,13.67
359,3148726,Kviteseid,99,NO,1658378422,90,59.4022,8.4927,68.85,3.69
360,723519,Spišské Podhradie,6,SK,1658378422,65,49.0009,20.7531,66.4,2.46
361,1498633,Mishkino,6,RU,1658378422,69,55.3389,63.9175,65.35,12.97
362,2180815,Tuatapere,100,NZ,1658378193,84,-46.1333,167.6833,45.37,4.99
363,2663293,Vetlanda,17,SE,1658378423,56,57.4289,15.0776,71.1,4.72
364,1850708,Tanabe,40,JP,1658378423,66,33.7333,135.3667,87.01,4.61
365,3372760,Praia da Vitória,0,PT,1658378423,94,38.7333,-27.0667,67.75,1.48
366,103630,Najrān,79,SA,1658378424,33,17.4924,44.1277,83.05,4.5
367,2310533,Acurenam,100,GQ,1658378424,97,1.0322,10.6488,66.72,2.3
368,1496073,Orlik,94,RU,1658378424,46,52.5178,99.825,65.62,2.08
369,4047434,Russell,100,US,1658378287,80,32.3502,-85.1999,79.83,5.28
370,2077895,Alice Springs,5,AU,1658378255,27,-23.7,133.8833,62.15,9.22
371,5410144,Winton,0,US,1658378404,29,37.3894,-120.6133,87.71,9.22
372,1791464,Wenling,46,CN,1658378425,73,28.3669,121.36,89.22,10.54
373,2032201,Bulgan,100,MN,1658378131,92,48.8125,103.5347,53.04,5.39
374,962367,Richards Bay,14,ZA,1658378425,87,-28.783,32.0377,60.57,4.18
375,1272140,Dwārka,87,IN,1658378361,79,22.2394,68.9678,83.32,21.34
376,504269,Pudozh,3,RU,1658378426,68,61.8099,36.5345,68.07,5.91
377,1280849,Kashgar,0,CN,1658378426,20,39.4547,75.9797,83.41,8.95
378,371745,Kutum,64,SD,1658378426,60,14.2,24.6667,74.86,1.05
379,1337612,Dhidhdhoo,100,MV,1658378427,78,6.8833,73.1,81.79,17.94
380,57000,Hobyo,24,SO,1658378427,70,5.3505,48.5268,78.13,23.98
381,6065262,Maniwaki,100,CA,1658378428,73,46.3834,-75.966,77.38,8.05
382,4513583,Hamilton,0,US,1658378136,90,39.1834,-84.5333,78.89,1.99
383,3395458,Maragogi,100,BR,1658378428,90,-9.0122,-35.2225,73.74,9.82
384,2173911,Broken Hill,97,AU,1658378286,91,-31.95,141.4333,49.01,16.93
385,3460622,Itarantim,43,BR,1658378428,96,-15.6597,-40.0656,62.76,2.68
386,2191911,Dargaville,18,NZ,1658378429,73,-35.9333,173.8833,55.47,16.64
387,2185329,Otane,100,NZ,1658378429,84,-39.8833,176.6333,53.01,19.75
388,698807,Obodivka,0,UA,1658378429,59,48.4051,29.2477,62.94,9.44
389,2108502,Honiara,98,SB,1658378430,70,-9.4333,159.95,84.52,6.17
390,1013550,Christiana,56,ZA,1658378430,70,-27.914,25.1611,49.69,6.93
391,487928,Novikovo,82,RU,1658378430,84,51.1537,37.8879,57.51,13.04
392,579999,Babayurt,26,RU,1658378430,56,43.6002,46.7789,78.28,2.8
393,1809222,Gushi,0,CN,1658378431,43,34.6425,109.5843,89.6,7.05
394,2122293,Ozernovskiy,95,RU,1658378431,91,51.5,156.5167,57.24,6.15
395,359792,Aswān,0,EG,1658378224,23,24.0934,32.907,88.9,6.91
396,2645287,Kirkcudbright,15,GB,1658378432,85,54.8383,-4.0491,52.43,5.32
397,6162949,Terrace,75,CA,1658378432,52,54.5163,-128.6035,67.91,13.8
398,2174444,Bowen,80,AU,1658378432,75,-20.0167,148.2333,70.11,11.54
399,515805,Oktyabr'skoye,78,RU,1658378433,100,43.0645,44.7417,62.74,4.47
400,3460087,Jardim,63,BR,1658378433,43,-21.4803,-56.1381,66.6,3.36
401,963516,Queenstown,45,ZA,1658378433,93,-31.8976,26.8753,42.93,2.35
402,3407762,Amapá,27,BR,1658378434,99,1.0,-52.0,69.91,0.89
403,286245,Sur,75,OM,1658378434,66,22.5667,59.5289,88.21,8.32
404,3995005,Nazas,27,MX,1658378434,29,25.2333,-104.1333,84.27,2.59
405,364933,Umm Kaddadah,67,SD,1658378431,60,13.6017,26.6876,80.44,9.57
406,1623197,Tual,90,ID,1658378045,76,-5.6667,132.75,78.78,20.2
407,3128760,Barcelona,20,ES,1658378299,80,41.3888,2.159,77.54,6.91
408,5870133,Nome,100,US,1658377981,81,64.5011,-165.4064,48.27,17.27
409,178073,Wundanyi,6,KE,1658378435,70,-3.4019,38.364,58.01,5.61
410,223816,Djibouti,99,DJ,1658378435,48,11.5,42.5,81.12,17.13
411,5859699,College,75,US,1658378436,58,64.8569,-147.8028,66.58,5.75
412,2025579,Chegdomyn,100,RU,1658378436,65,51.1167,133.0167,70.92,3.44
413,2399001,Mayumba,40,GA,1658378436,95,-3.432,10.6554,68.95,4.34
414,64435,Berbera,61,SO,1658378437,41,10.4396,45.0143,89.35,30.0
415,1048364,Chokwé,51,MZ,1658378437,86,-24.5333,32.9833,63.45,3.51
416,2136825,Isangel,96,VU,1658378256,73,-19.55,169.2667,78.69,10.09
417,4323873,Estelle,75,US,1658378437,82,29.8458,-90.1067,84.99,5.75
418,3428068,San Vicente,86,AR,1658378250,93,-26.6167,-54.1333,60.76,3.36
419,1264976,Leh,99,IN,1658378258,9,34.1667,77.5833,67.12,5.21
420,3489440,Morant Bay,11,JM,1658378248,81,17.8815,-76.4093,83.82,9.69
421,4402245,Ozark,0,US,1658377991,64,37.0209,-93.206,82.38,7.87
422,1582436,Don Luan,100,VN,1658378438,93,11.5333,106.9167,77.52,3.51
423,3465303,Costa Rica,81,BR,1658378438,61,-23.4167,-54.65,63.97,6.04
424,3545841,Nuevitas,67,CU,1658378439,85,21.5453,-77.2644,78.49,8.75
425,3421982,Maniitsoq,100,GL,1658378439,94,65.4167,-52.9,46.69,10.31
426,4013679,Coahuayana Viejo,19,MX,1658378313,94,18.7333,-103.6833,79.54,2.04
427,2732516,Vila Praia de Âncora,0,PT,1658378440,80,41.811,-8.8526,67.1,3.06
428,1228730,Ratnapura,100,LK,1658378440,83,6.6828,80.3992,82.56,5.3
429,1242110,Kalmunai,98,LK,1658378441,64,7.4167,81.8167,87.04,4.25
430,2189343,Kaeo,4,NZ,1658378441,78,-35.1,173.7833,56.32,12.48
431,1174062,Kharan,10,PK,1658378441,48,28.5833,65.4167,91.35,9.55
432,6690297,Saint-Leu,10,RE,1658378318,58,-21.15,55.2833,68.86,1.28
433,1734705,Kuala Terengganu,20,MY,1658378442,83,5.3302,103.1408,82.35,0.0
434,1067565,Beloha,0,MG,1658378442,53,-25.1667,45.05,64.87,4.59
435,1500036,Makushino,1,RU,1658378442,66,55.2103,67.2442,67.64,13.44
436,3698359,Chicama,26,PE,1658378443,87,-7.8447,-79.1469,57.74,6.64
437,5905393,Bonavista,100,CA,1658378443,91,48.6499,-53.1147,59.11,21.34
438,3407882,Altamira,72,BR,1658378443,76,-3.2033,-52.2064,77.29,2.62
439,2701713,Karlskrona,14,SE,1658378444,74,56.1616,15.5866,68.45,6.78
440,2315026,Kasongo-Lunda,56,CD,1658378444,84,-6.4667,16.8167,68.4,1.97
441,1491230,Sovetskiy,100,RU,1658378445,43,61.3614,63.5842,66.22,10.8
442,1821274,Macao,20,MO,1658378286,74,22.2006,113.5461,93.0,10.36
443,4845585,Westport,0,US,1658378314,87,41.1415,-73.3579,81.95,8.05
444,527529,Menzelinsk,30,RU,1658378445,71,55.7271,53.1026,64.51,0.56
445,1160571,Khāsh,44,IR,1658378446,24,28.2211,61.2158,88.36,4.27
446,145724,Lucapa,21,AO,1658378446,39,-8.4192,20.7447,64.33,4.05
447,3470137,Belmonte,21,BR,1658378316,86,-15.8631,-38.8828,70.07,7.94
448,2027296,Aykhal,100,RU,1658378446,75,66.0,111.5,54.64,4.81
449,2097418,Finschhafen,53,PG,1658378299,69,-6.6024,147.8681,83.8,5.84
450,110690,Abhā,0,SA,1658378447,72,18.2164,42.5053,66.02,4.61
451,3837702,San Fernando del Valle de Catamarca,99,AR,1658378350,51,-28.4696,-65.7852,65.59,0.67
452,2164837,Goulburn,100,AU,1658378447,80,-34.75,149.7167,49.33,13.18
453,6111862,Port Hardy,20,CA,1658378113,82,50.6996,-127.4199,55.58,8.05
454,503581,Pyaozerskiy,89,RU,1658378448,72,65.8333,31.1667,64.38,3.83
455,3995236,Mulegé,28,MX,1658378149,42,26.8833,-111.9833,91.2,3.38
456,5962442,Goderich,5,CA,1658377990,83,43.7501,-81.7165,70.92,8.05
457,2640377,Penzance,60,GB,1658378448,76,50.1186,-5.5371,59.68,6.89
458,582447,Almaznyy,91,RU,1658378448,67,48.0448,40.045,64.78,12.06
459,1293625,Dawei,100,MM,1658378449,96,14.0833,98.2,75.51,9.22
460,3840092,Puerto Madryn,0,AR,1658378449,44,-42.7692,-65.0385,42.31,28.41
461,1856434,Murakami,100,JP,1658378449,82,38.2333,139.4833,78.69,0.09
462,2110560,Yamada,100,JP,1658378450,83,39.4667,141.95,76.69,2.28
463,6355222,Yulara,6,AU,1658378358,23,-25.2406,130.9889,68.18,9.04
464,3981505,Tiquicheo,54,MX,1658378450,83,18.8833,-100.7333,72.54,3.06
465,3691582,Talara,24,PE,1658378451,86,-4.5772,-81.2719,63.09,14.12
466,5356012,Healdsburg,0,US,1658378451,79,38.6105,-122.8692,69.73,10.36
467,2065594,Mount Isa,1,AU,1658378199,20,-20.7333,139.5,71.37,13.8
468,546845,Kochevo,66,RU,1658378452,68,59.5994,54.3125,63.66,5.23
469,5826027,Gillette,0,US,1658378202,29,44.2911,-105.5022,73.81,5.75
470,2984050,Remiremont,0,FR,1658378399,97,48.0175,6.5882,60.98,2.93
471,2212775,Sabha,0,LY,1658378452,32,27.0377,14.4283,76.55,7.14
472,3533462,Acapulco de Juárez,40,MX,1658378145,84,16.8634,-99.8901,84.02,4.61
473,189280,Lodwar,58,KE,1658378453,57,3.1191,35.5973,75.47,11.9
474,3406948,Autazes,97,BR,1658378453,83,-3.5797,-59.1306,76.14,2.3
475,124291,Mehrān,0,IR,1658378453,7,33.1222,46.1646,106.34,2.26
476,1256436,Solapur,100,IN,1658378454,67,17.6833,75.9167,80.85,10.87
477,649630,Kirkkonummi,48,FI,1658378454,85,60.1238,24.4385,68.11,0.94
478,779330,Kautokeino,86,NO,1658378312,78,69.0125,23.0412,57.11,6.89
479,4494942,Thomasville,68,US,1658378302,88,35.8826,-80.082,77.2,1.01
480,3403353,Canindé,53,BR,1658378455,89,-4.3589,-39.3117,67.82,3.02
481,1819729,Hong Kong,9,HK,1658378226,99,22.2855,114.1577,93.25,9.15
482,3359638,Walvis Bay,0,NA,1658378201,76,-22.9575,14.5053,51.1,4.61
483,1489656,Teya,73,RU,1658378435,62,60.3778,92.6267,67.32,5.99
484,3460355,Jaciara,18,BR,1658378429,43,-15.9653,-54.9683,67.86,3.51
485,1066831,Beroroha,0,MG,1658378455,57,-21.6667,45.1667,67.89,6.42
486,1337613,Kulhudhuffushi,100,MV,1658378456,77,6.6221,73.07,81.75,18.01
487,3125287,Cervo,100,ES,1658378296,90,43.6702,-7.4101,65.55,15.99
488,5225507,Warwick,0,US,1658378432,80,41.7001,-71.4162,79.29,4.61
489,1282027,Malé,100,MV,1658378456,83,4.1748,73.5089,82.35,5.75
490,372884,Kapoeta,62,SS,1658378457,65,4.7717,33.5903,73.78,13.24
491,2270385,Camacha,75,PT,1658377979,73,33.0833,-16.3333,67.42,13.8
492,5116603,Endwell,0,US,1658378457,71,42.1129,-76.021,78.96,9.22
493,1626703,Soe,75,ID,1658378457,58,-9.8607,124.284,76.77,7.4
494,2169535,Dalby,100,AU,1658378458,89,-27.1833,151.2667,54.88,16.08
495,3567834,Baracoa,97,CU,1658378458,85,20.3467,-74.4958,80.62,8.95
496,5528182,Pecos,0,US,1658378459,22,31.4229,-103.4932,94.3,9.22
497,3394023,Natal,75,BR,1658378459,94,-5.795,-35.2094,75.42,9.22
498,5720495,Coos Bay,100,US,1658378213,97,43.3665,-124.2179,58.23,6.91
499,6620339,Karratha,5,AU,1658378459,31,-20.7377,116.8463,79.88,5.73
500,2294915,Takoradze,21,GH,1658378460,76,4.8845,-1.7554,72.19,6.44
501,2396518,Port-Gentil,98,GA,1658378242,84,-0.7193,8.7815,73.9,13.04
502,5146062,Ashland,0,US,1658378221,93,40.8167,-82.2665,73.96,7.83
503,3405852,Belém de São Francisco,96,BR,1658378460,81,-8.7539,-38.9658,70.84,11.5
504,2012593,Zeya,100,RU,1658378460,53,53.75,127.2667,78.19,0.51
505,2121909,Poronaysk,100,RU,1658378461,87,49.2167,143.1167,59.72,6.85
506,549748,Kholmogory,16,RU,1658378461,62,64.2229,41.656,71.8,3.62
507,718637,Komádi,3,HU,1658378461,45,47.0,21.5,64.96,8.81
508,2090021,Namatanai,40,PG,1658378321,69,-3.6667,152.4333,84.04,8.01
509,2303611,Esim,18,GH,1658378462,75,4.8699,-2.2405,72.05,5.77
510,448149,Sinjār,0,IQ,1658378462,28,36.3209,41.8754,88.79,9.62
511,3693584,Pimentel,14,PE,1658378463,88,-6.8367,-79.9342,61.88,13.94
512,2172880,Byron Bay,100,AU,1658378290,77,-28.65,153.6167,61.95,17.83
513,5392171,San Jose,20,US,1658378339,77,37.3394,-121.895,68.58,11.5
514,3664301,Envira,6,BR,1658378463,68,-7.3,-70.2167,69.96,0.98
515,1648186,Bontang,14,ID,1658378464,74,0.1333,117.5,83.44,7.29
516,2192362,Christchurch,75,NZ,1658378459,81,-43.5333,172.6333,45.48,14.97
517,2074865,Carnarvon,100,AU,1658378218,87,-24.8667,113.6333,68.65,19.73
518,1485721,Yurgamysh,4,RU,1658378464,68,55.3714,64.4656,65.91,12.17
519,1529484,Kumul,22,CN,1658378464,19,42.8,93.45,81.28,10.02
520,2016307,Solnechnyy,100,RU,1658378465,95,50.7214,136.6319,59.65,6.42
521,3448903,São João da Barra,1,BR,1658378233,94,-21.6403,-41.0511,66.45,8.72
522,2176639,Batemans Bay,100,AU,1658378465,74,-35.7167,150.1833,55.09,7.2
523,2961459,Skibbereen,30,IE,1658378466,85,51.55,-9.2667,57.11,4.52
524,5856516,‘Āhuimanu,20,US,1658378466,67,21.4447,-157.8378,83.91,17.27
525,145531,Saurimo,81,AO,1658378466,35,-9.6608,20.3916,65.23,6.89
526,2013279,Vostok,83,RU,1658378467,90,46.4856,135.8833,68.95,3.09
527,2125693,Evensk,20,RU,1658378467,40,61.95,159.2333,67.87,4.23
528,2162662,Inverell,99,AU,1658378467,50,-29.7833,151.1167,60.67,8.99
529,3680090,Juradó,100,CO,1658378468,91,7.1053,-77.7641,77.02,3.51
530,5309842,Prescott,20,US,1658378216,38,34.54,-112.4685,82.76,3.44
531,6541934,Termoli,0,IT,1658378469,38,41.9888,14.9895,76.23,4.5
532,5016024,Albert Lea,0,US,1658378469,78,43.648,-93.3683,73.42,0.0
533,2123814,Leningradskiy,100,RU,1658378185,98,69.3833,178.4167,33.04,19.8
534,3448455,São Miguel do Araguaia,0,BR,1658378247,40,-13.275,-50.1628,70.63,3.42
535,3893726,Constitución,3,CL,1658378201,88,-35.3333,-72.4167,50.4,5.86
536,4703384,Kingsville,0,US,1658378462,84,27.5159,-97.8561,84.38,9.22
537,4839636,North Branford,0,US,1658378470,84,41.3276,-72.7673,79.25,4.0
538,1524787,South Kazakhstan Region,0,KZ,1658378470,10,43.0,68.0,105.3,18.63
539,6096551,Pangnirtung,100,CA,1658378471,88,66.1451,-65.7125,45.19,0.45
540,350203,Rosetta,0,EG,1658378472,72,31.4044,30.4164,78.22,14.94
541,3391889,Pitimbu,100,BR,1658378472,88,-7.4706,-34.8086,73.99,11.88
542,2396853,Omboué,100,GA,1658378472,87,-1.5746,9.2618,72.03,6.96
543,6144312,Sept-Îles,0,CA,1658378103,67,50.2001,-66.3821,66.2,5.75
544,3347019,Mossamedes,0,AO,1658378234,68,-15.1961,12.1522,64.2,5.26
545,3650721,Tena,100,EC,1658378473,83,-0.9833,-77.8167,68.07,0.85
546,6180285,Whitecourt,75,CA,1658378473,45,54.1502,-115.6855,69.04,4.61
547,1337607,Kudahuvadhoo,100,MV,1658378418,72,2.6708,72.8944,81.5,10.78
548,1862415,Kumano,96,JP,1658378474,88,34.3442,132.5894,83.57,6.78
549,3459495,Júlio de Castilhos,46,BR,1658378474,92,-29.2269,-53.6817,59.97,7.49
550,203717,Yangambi,11,CD,1658378475,94,0.8102,24.4336,69.51,2.68
551,3128273,Benicarló,0,ES,1658378475,85,40.4165,0.4271,75.9,5.1
552,1076194,Andilamena,99,MG,1658378475,93,-17.0167,48.5833,55.06,11.52
553,3870243,Taltal,100,CL,1658378221,89,-25.4,-70.4833,56.41,1.48
