,City ID,City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,2409215,Mattru,100,SL,1658688852,97,7.6244,-11.8332,72.21,3.44
1,5855927,Hilo,75,US,1658688608,70,19.7297,-155.09,81.28,1.01
2,5106841,Albany,33,US,1658688483,39,42.6001,-73.9662,98.17,10.83
3,3839307,Rawson,100,AR,1658688852,71,-43.3002,-65.1023,44.06,12.37
4,2126123,Chokurdakh,97,RU,1658688853,57,70.6333,147.9167,55.2,5.82
5,2075265,Busselton,100,AU,1658688620,74,-33.65,115.3333,57.13,14.05
6,3874787,Punta Arenas,20,CL,1658688724,65,-53.15,-70.9167,41.02,26.46
7,3443061,Chui,21,UY,1658688671,90,-33.6971,-53.4616,64.83,3.6
8,4030556,Rikitea,24,PF,1658688853,80,-23.1203,-134.9692,75.0,15.14
9,3471451,Arraial do Cabo,0,BR,1658688854,69,-22.9661,-42.0278,80.56,19.57
10,1651810,Airai,37,TL,1658688854,76,-8.9266,125.4092,53.46,1.99
11,1251081,Anuradhapura,100,LK,1658688855,84,8.3565,80.4173,76.62,9.51
12,4035715,Avarua,100,CK,1658688855,49,-21.2078,-159.775,69.85,3.44
13,2155415,New Norfolk,100,AU,1658688855,88,-42.7826,147.0587,43.92,2.44
14,1268310,Kalugumalai,99,IN,1658688856,65,9.15,77.7167,82.2,7.29
15,1223738,Weligama,100,LK,1658688856,86,5.9667,80.4167,78.15,11.81
16,5746545,Portland,20,US,1658688306,61,45.5234,-122.6762,82.45,9.22
17,2343252,Epe,100,NG,1658688857,89,6.5841,3.9834,75.27,4.68
18,3833367,Ushuaia,0,AR,1658688690,64,-54.8,-68.3,37.02,6.91
19,1262824,Mon,100,IN,1658688857,99,26.75,95.1,71.49,2.53
20,4034551,Faanui,2,PF,1658688858,76,-16.4833,-151.75,78.51,12.01
21,6201424,Mataura,43,NZ,1658688858,96,-46.1927,168.8643,33.15,2.62
22,3372707,Ribeira Grande,75,PT,1658688858,94,38.5167,-28.7,75.6,9.22
23,1283285,Jumla,91,NP,1658688859,97,29.2747,82.1838,62.8,1.07
24,2206939,Bluff,100,NZ,1658688859,83,-46.6,168.3333,43.72,5.95
25,2013727,Vanavara,48,RU,1658688859,84,60.34,102.2797,56.66,2.64
26,3652764,Puerto Ayora,53,EC,1658688597,88,-0.7393,-90.3518,80.56,8.99
27,2270385,Camacha,20,PT,1658688860,54,33.0833,-16.3333,78.22,10.36
28,2171099,Codrington,100,AU,1658688860,69,-38.2667,141.9667,57.47,12.64
29,986717,Kruisfontein,9,ZA,1658688861,87,-34.0033,24.7314,52.88,6.06
30,3356832,Henties Bay,22,NA,1658688862,90,-22.116,14.2845,55.11,2.1
31,215976,Ilebo,82,CD,1658688862,77,-4.3167,20.5833,74.52,2.66
32,2013639,Verkhnevilyuysk,56,RU,1658688863,77,63.4453,120.3167,61.47,6.76
33,964432,Port Alfred,77,ZA,1658688863,57,-33.5906,26.891,60.19,9.78
34,2389853,Bangui,95,CF,1658688610,94,4.3612,18.555,73.58,2.42
35,2032614,Baruun-Urt,0,MN,1658688863,79,46.6806,113.2792,60.53,4.05
36,1507116,Dudinka,100,RU,1658688864,87,69.4058,86.1778,60.62,20.29
37,1282256,Hithadhoo,100,MV,1658688851,73,-0.6,73.0833,82.11,6.62
38,3361142,Springbok,0,ZA,1658688864,26,-29.6643,17.8865,51.08,18.21
39,2070998,Geraldton,22,AU,1658688865,87,-28.7667,114.6,46.81,11.5
40,3911120,Los Negros,17,BO,1658688865,42,-17.7333,-63.4333,89.15,12.06
41,1507390,Dikson,100,RU,1658688865,85,73.5069,80.5464,46.08,17.94
42,5866063,Kenai,75,US,1658688866,74,60.5544,-151.2583,60.1,4.61
43,3460087,Jardim,15,BR,1658688866,19,-21.4803,-56.1381,93.83,6.67
44,5703673,Elko,0,US,1658688867,10,41.0002,-115.5012,88.05,1.01
45,5847411,Kahului,7,US,1658688867,76,20.8947,-156.47,80.83,8.01
46,6111862,Port Hardy,75,CA,1658688867,88,50.6996,-127.4199,59.18,9.22
47,3939168,Huarmey,7,PE,1658688867,70,-10.0681,-78.1522,69.78,11.65
48,2332079,Lere,79,NG,1658688868,90,10.387,8.5726,70.84,1.72
49,3361934,Saldanha,0,ZA,1658688868,72,-33.0117,17.9442,48.25,9.64
50,2145554,Ulladulla,13,AU,1658688869,92,-35.35,150.4667,50.4,3.69
51,4734350,Stephenville,0,US,1658688869,30,32.2207,-98.2023,99.77,11.5
52,546105,Nikolskoye,100,RU,1658688870,92,59.7035,30.7861,66.09,3.85
53,5122534,Jamestown,75,US,1658688870,69,42.097,-79.2353,86.95,9.22
54,3407762,Amapá,100,BR,1658688870,74,1.0,-52.0,81.77,1.3
55,147278,Şahbuz,43,AZ,1658688871,75,39.4072,45.5739,71.2,7.61
56,3372472,Vila Franca do Campo,83,PT,1658688871,80,37.7167,-25.4333,73.81,5.39
57,934322,Mahébourg,75,MU,1658688871,77,-20.4081,57.7,68.29,8.05
58,2304548,Anloga,8,GH,1658688872,82,5.7947,0.8973,76.19,11.14
59,3372964,Lagoa,0,PT,1658688872,88,39.05,-27.9833,74.07,10.94
60,3424607,Tasiilaq,30,GL,1658688873,83,65.6145,-37.6368,40.55,5.91
61,779261,Kjøllefjord,75,NO,1658688873,93,70.9457,27.3465,50.05,8.05
62,3421982,Maniitsoq,100,GL,1658688873,90,65.4167,-52.9,44.85,14.16
63,3369157,Cape Town,0,ZA,1658688874,72,-33.9258,18.4232,60.39,14.0
64,1591474,Bac Lieu,88,VN,1658688874,86,9.285,105.7244,79.45,5.57
65,2027244,Bagdarin,100,RU,1658688875,97,54.4333,113.6,58.86,3.6
66,521118,Nizhnekamsk,0,RU,1658688875,68,55.6366,51.8245,70.59,0.0
67,1490256,Talnakh,14,RU,1658688876,80,69.4865,88.3972,60.21,14.16
68,2122614,Okha,100,RU,1658688876,94,53.5739,142.9478,58.41,9.46
69,2122090,Pevek,38,RU,1658688877,91,69.7008,170.3133,35.28,1.81
70,1015776,Bredasdorp,0,ZA,1658688877,86,-34.5322,20.0403,49.24,7.34
71,1490085,Tarko-Sale,100,RU,1658688877,91,64.9225,77.785,50.63,15.14
72,6170031,Tuktoyaktuk,100,CA,1658688878,87,69.4541,-133.0374,46.4,6.91
73,3868707,Valdivia,100,CL,1658688737,98,-39.8142,-73.2459,50.09,1.34
74,2022317,Khor,8,RU,1658688878,96,47.8861,134.9464,62.2,4.23
75,5563397,Eureka,27,US,1658688125,76,40.8021,-124.1637,85.68,5.01
76,58933,Garoowe,99,SO,1658688879,48,8.4054,48.4845,80.65,22.41
77,1159384,Tāybād,0,IR,1658688879,25,34.74,60.7756,87.55,22.68
